Name of the initiative,Instrument Type,Jurisdiction Covered,Region,Income group,2017,2018,2019,2020,2021,2022,2023,2024
Albania Carbon tax,Carbon tax,Albania,Europe & Central Asia,Upper middle income,,,,,,,,13.11135507
Argentina carbon tax,Carbon tax,Argentina,Latin America & Caribbean,Upper middle income,,8.914348161,6.187569488,6.342014552,5.321599371,4.995626444,3.338991266,0.811554266
Argentina carbon tax,Carbon tax,Argentina,Latin America & Caribbean,Upper middle income,,10.12913566,7.030769904,7.206261704,6.457344495,8.568062146,7.585637435,4.393625425
Argentina carbon tax,Carbon tax,Argentina,Latin America & Caribbean,Upper middle income,,9.223898435,6.411426697,6.558683327,5.881756678,7.803341122,6.908182831,4.001163236
Argentina carbon tax,Carbon tax,Argentina,Latin America & Caribbean,Upper middle income,,8.774769659,6.099242403,6.239328834,5.595363003,7.423381925,6.571810557,3.806339154
Argentina carbon tax,Carbon tax,Argentina,Latin America & Caribbean,Upper middle income,,8.774769659,6.099242403,6.239328834,5.243501488,4.918662933,3.285905278,0.798651519
Argentina carbon tax,Carbon tax,Argentina,Latin America & Caribbean,Upper middle income,,,0.635454542,1.296703375,1.739899093,3.081211838,3.409570621,2.369917726
Argentina carbon tax,Carbon tax,Argentina,Latin America & Caribbean,Upper middle income,,,0.611722963,1.241458161,1.670138382,2.953344085,3.269062248,2.27179483
Argentina carbon tax,Carbon tax,Argentina,Latin America & Caribbean,Upper middle income,,,0.61239805,1.242290924,1.669252826,2.953182997,3.269188267,2.271481174
Argentina carbon tax,Carbon tax,Argentina,Latin America & Caribbean,Upper middle income,,8.034347051,5.576748829,5.71594748,5.121912514,6.796116385,6.016865188,3.48498753
Australia CPM,ETS,Australia,East Asia & Pacific,High income,,,,,,,,
Australia Safeguard Mechanism,ETS,Australia,East Asia & Pacific,High income,,,,,,,,21.90375
Austria ETS,ETS,Austria,Europe & Central Asia,High income,,,,,,,35.34375,48.3705
Baja California carbon tax,Carbon tax,Baja California,Latin America & Caribbean,Upper middle income,,,,,8.31702544,,,
Beijing pilot ETS,ETS,Beijing,East Asia & Pacific,Upper middle income,7.396583184,9.440402552,10.40228678,12.20422052,4.323279666,6.527961251,12.95770547,14.51218332
California CaT,ETS,California,North America,High income,15.08,15.1,15.77,15.3,17.94,30.82,29.84,38.59
Canada federal fuel charge,Carbon tax,Canada,North America,High income,,,14.99586332,21.10149663,31.8344608,39.96163683,48.03073967,58.94488653
Chile carbon tax,Carbon tax,Chile,Latin America & Caribbean,High income,5,5,5,5,5,5,5,5
China national ETS,ETS,China,East Asia & Pacific,Upper middle income,,,,,,9.199849028,8.15316299,12.57307921
Chongqing pilot ETS,ETS,Chongqing,East Asia & Pacific,Upper middle income,0.220576936,3.820736277,0.551252665,5.305387215,3.714581368,5.661445556,4.65895028,5.988694318
Colombia carbon tax,Carbon tax,Colombia,Latin America & Caribbean,Upper middle income,5.207904198,5.67041516,5.172634562,4.244865787,0.001338004,5.013271992,5.055810445,6.678546744
Denmark carbon tax,Carbon tax,Denmark,Europe & Central Asia,High income,24.7801806,28.8180698,26.38878418,25.93302537,28.14081443,26.62427385,26.52864568,28.20494343
Durango carbon tax,Carbon tax,Durango,Latin America & Caribbean,Upper middle income,,,,,,,,6.035986552
Estonia carbon tax,Carbon tax,Estonia,Europe & Central Asia,High income,2.138202734,2.47959911,2.247198716,2.18720061,2.349200001,2.2104,2.175,2.1498
EU ETS,ETS,EU,Europe & Central Asia,High income,5.644855218,16.36535412,24.505702,18.53652517,49.77954802,86.526108,96.298125,61.301547
Finland carbon tax,Carbon tax,Finland,Europe & Central Asia,High income,62.00787929,90.5053675,86.51715058,84.20722348,90.44420003,85.1004,83.7375,99.98486304
Finland carbon tax,Carbon tax,Finland,Europe & Central Asia,High income,66.28428476,65.70937641,59.55076598,57.96081616,62.25380002,58.5756,57.6375,65.09700944
France carbon tax,Carbon tax,France,Europe & Central Asia,High income,32.6075917,55.29506015,50.11253137,48.7745736,52.38716002,49.29192,48.5025,47.94054
Fujian pilot ETS,ETS,Fujian,East Asia & Pacific,Upper middle income,5.180655674,3.183946898,1.51966951,1.280950482,1.246309767,1.825816192,4.65895028,3.746907523
Germany ETS,ETS,Germany,Europe & Central Asia,High income,,,,,29.36500001,33.156,32.625,48.3705
Guanajuato carbon tax,Carbon tax,Guanajuato,Latin America & Caribbean,Upper middle income,,,,,,,,2.716193948
Guangdong pilot ETS,ETS,Guangdong (except Shenzhen),East Asia & Pacific,Upper middle income,1.883610942,2.322689262,2.920149254,4.131417213,5.715677025,12.51022205,12.34185048,8.939504927
Hubei pilot ETS,ETS,Hubei,East Asia & Pacific,Upper middle income,1.782029459,2.324281235,4.126945629,3.566954418,4.41154092,7.240359816,6.962218825,5.618288115
Hungary Carbon tax,Carbon tax,Hungary,Europe & Central Asia,High income,,,,,,,,38.6964
Iceland carbon tax,Carbon tax,Iceland,Europe & Central Asia,High income,21.1909866,36.67678942,35.47428355,30.74379989,35.36209385,35.61275839,36.10866608,36.50816385
Iceland carbon tax,Carbon tax,Iceland,Europe & Central Asia,High income,22.6559166,39.21225085,37.94035744,32.88102367,37.77994261,38.00897222,38.53306018,38.95731882
Iceland carbon tax,Carbon tax,Iceland,Europe & Central Asia,High income,20.81187673,36.02063627,34.82581815,30.18180713,34.75635159,35.04173245,35.61710054,36.01403609
Iceland carbon tax,Carbon tax,Iceland,Europe & Central Asia,High income,21.91371564,38.00923429,36.70781868,31.58722052,32.53441984,36.83866316,37.40412684,37.81151533
Iceland carbon tax,Carbon tax,Iceland,Europe & Central Asia,High income,,,,,,,,
Iceland carbon tax,Carbon tax,Iceland,Europe & Central Asia,High income,,,,3.094360122,3.472381373,3.413733587,3.216224179,3.140908703
Iceland carbon tax,Carbon tax,Iceland,Europe & Central Asia,High income,,,,17.63785269,19.79257383,19.45828144,18.33247782,17.9031796
Iceland carbon tax,Carbon tax,Iceland,Europe & Central Asia,High income,,,,17.32289104,19.43913501,19.11081213,18.00511214,17.58347997
Iceland carbon tax,Carbon tax,Iceland,Europe & Central Asia,High income,,,,5.782902523,6.489368468,6.379764408,6.010648465,5.869894952
Indonesia ETS,ETS,Indonesia,East Asia & Pacific,Upper middle income,,,,,,,,0.612165181
Ireland carbon tax,Carbon tax,Ireland,Europe & Central Asia,High income,21.38202734,24.7959911,22.47198716,28.43360793,39.34910001,45.3132,52.74375,60.1944
Japan carbon tax,Carbon tax,Japan,East Asia & Pacific,High income,2.579206433,2.739853937,2.601727731,2.686373292,2.608538677,2.36497545,2.16511837,1.905075808
Kazakhstan ETS,ETS,Kazakhstan,Europe & Central Asia,Upper middle income,,,,1.112451318,1.176775165,1.08082606,1.124874456,1.059208169
Korea ETS,ETS,"Korea, Rep.",East Asia & Pacific,High income,18.23313666,20.51855706,23.4574411,32.78690585,15.89263641,18.74948377,11.23638595,6.302427437
Latvia carbon tax,Carbon tax,Latvia,Europe & Central Asia,High income,4.810956152,5.579097997,5.056197112,9.842402744,14.09520001,16.578,16.3125,16.1235
Liechtenstein carbon tax,Carbon tax,Liechtenstein,Europe & Central Asia,High income,83.91650714,100.9038747,96.46308635,99.44064919,101.4745521,129.8560762,130.8115768,132.122213
Luxembourg carbon tax,Carbon tax,Luxembourg,Europe & Central Asia,High income,,,,,40.12433601,43.345944,45.00075,49.907607
Luxembourg carbon tax,Carbon tax,Luxembourg,Europe & Central Asia,High income,,,,,40.12433601,40.17402,48.111,52.960323
Luxembourg carbon tax,Carbon tax,Luxembourg,Europe & Central Asia,High income,,,,,,,,
Massachusetts ETS,ETS,Massachusetts,North America,High income,,,,8.198567,6.5,0.5,12.05,2.25
Mexico carbon tax,Carbon tax,Mexico,Latin America & Caribbean,Upper middle income,2.645350139,2.902565531,2.888935848,2.334347127,2.890222937,3.196554986,3.789652385,4.305144789
Mexico carbon tax,Carbon tax,Mexico,Latin America & Caribbean,Upper middle income,2.618896637,2.873539875,2.86004649,2.311003656,2.861320707,3.164589436,3.751755861,4.262093341
Mexico carbon tax,Carbon tax,Mexico,Latin America & Caribbean,Upper middle income,2.850183916,3.125480958,3.110599644,2.512821243,3.111193889,3.440949677,4.079374333,4.634268632
Mexico carbon tax,Carbon tax,Mexico,Latin America & Caribbean,Upper middle income,2.751159803,3.01828344,3.005800607,2.428604942,3.006918806,3.325615661,3.942662242,4.478956713
Mexico carbon tax,Carbon tax,Mexico,Latin America & Caribbean,Upper middle income,2.778748274,3.048069893,3.034098439,2.451332564,3.035070812,3.356754069,3.97956196,4.520880978
Mexico carbon tax,Carbon tax,Mexico,Latin America & Caribbean,Upper middle income,2.15771583,2.366508464,2.357156744,1.905533433,23.59300442,2.609357411,3.09348327,3.514268488
Mexico carbon tax,Carbon tax,Mexico,Latin America & Caribbean,Upper middle income,2.799119031,3.070998104,3.056385143,2.469555078,3.057613473,3.381675315,4.009089229,0.455440209
Mexico carbon tax,Carbon tax,Mexico,Latin America & Caribbean,Upper middle income,0.287953144,0.315911432,0.314483185,0.254096507,0.314604538,0.347949224,0.412508505,0.468619233
Mexico carbon tax,Carbon tax,Mexico,Latin America & Caribbean,Upper middle income,0.801935622,0.879739607,0.875835862,0.707560222,0.876051342,0.96890588,1.148678135,1.304928108
Mexico carbon tax,Carbon tax,Mexico,Latin America & Caribbean,Upper middle income,0.66007108,0.724097113,0.720860048,0.582335065,0.721006276,0.797426827,0.945384158,1.073980138
Mexico carbon tax,Carbon tax,Mexico,Latin America & Caribbean,Upper middle income,2.328746544,2.554332411,2.543073819,2.054567401,2.543820939,2.813442388,3.335454369,3.78916299
Mexico pilot ETS,ETS,Mexico,Latin America & Caribbean,Upper middle income,,,,,0,0,0,0
Montenegro ETS,ETS,Montenegro,Europe & Central Asia,Upper middle income,,,,,,,,25.7976
Netherlands carbon tax,Carbon tax,Netherlands,Europe & Central Asia,High income,,,,,35.23800001,46.1421,60.83475,71.48085
Netherlands carbon tax,Carbon tax,Netherlands,Europe & Central Asia,High income,,,,,,,17.835,19.3482
New Zealand ETS,ETS,New Zealand,East Asia & Pacific,High income,12.51390628,15.22435739,17.53254126,14.304,25.75989,52.6224,34.19875,35.105
Northwest Territories carbon tax,Carbon tax,Northwest Territories,North America,High income,,,,14.06766442,23.8758456,31.96930946,48.03073967,58.94488653
Norway carbon tax,Carbon tax,Norway,Europe & Central Asia,High income,66.81692435,79.97633721,72.1630486,63.27636253,80.35284871,96.30561592,94.49089451,107.7835515
Norway carbon tax,Carbon tax,Norway,Europe & Central Asia,High income,,,,,,9.607686149,7.635627839,16.25016067
Norway carbon tax,Carbon tax,Norway,Europe & Central Asia,High income,,,,,17.47821089,24.13359259,23.57500095,80.97537688
Norway carbon tax,Carbon tax,Norway,Europe & Central Asia,High income,,,,,,21.96042548,9.067308059,16.15835185
Norway carbon tax,Carbon tax,Norway,Europe & Central Asia,High income,66.93353329,79.84775789,71.9298885,63.27636253,80.35284871,95.96248427,94.30000382,107.9671692
Norway carbon tax,Carbon tax,Norway,Europe & Central Asia,High income,58.07125362,63.51818422,57.35738273,50.27171133,64.86879611,77.6621297,71.77490169,72.43715686
Poland carbon tax,Carbon tax,Poland,Europe & Central Asia,High income,0.073501755,0.085404789,0.078396522,0.071940534,0.078624328,0.076230406,0.079191317,
Portugal carbon tax,Carbon tax,Portugal,Europe & Central Asia,High income,,,14.16973902,13.79142022,27.81387336,26.17052003,25.75139389,
Queretaro carbon tax,Carbon tax,Queretaro,Latin America & Caribbean,Upper middle income,,,,,,,32.20020508,36.69819464
RGGI,ETS,RGGI,North America,High income,3.94,4.3,4.94,5.13,8.69,13.89,15.3882476,17.64
Saitama ETS,ETS,Saitama,East Asia & Pacific,High income,13.3868846,5.68827807,5.851636766,5.577245589,5.415651232,3.83797054,1.078813305,0.949241925
Shanghai pilot ETS,ETS,Shanghai,East Asia & Pacific,Upper middle income,4.571166771,6.208696451,6.090597015,5.068904049,6.315244849,9.276907593,8.720972556,10.06178044
Shenzhen pilot ETS,ETS,Shenzhen,East Asia & Pacific,Upper middle income,5.364953508,6.728953374,0.552742537,2.384538589,1.12000487,0.641630496,8.769017981,8.95609028
Singapore carbon tax,Carbon tax,Singapore,East Asia & Pacific,High income,,,3.693856332,3.510250467,3.713606655,3.6856848,3.767897513,18.47882327
Slovenia Carbon tax,Carbon tax,Slovenia,Europe & Central Asia,High income,18.49545365,21.4485323,19.4382689,18.91928527,20.32058001,19.11996,0,18.59577
South Africa carbon tax,Carbon tax,South Africa,Sub-Saharan Africa,Upper middle income,,,,7.059867261,9.150942752,9.83519223,8.925614268,10.08578223
Spain carbon tax,Carbon tax,Spain,Europe & Central Asia,High income,,24.7959911,16.85399037,16.40400457,17.61900001,16.578,16.3125,16.1235
State of Mexico carbon tax,Carbon tax,State of Mexico,Latin America & Caribbean,Upper middle income,,,,,,,2.383393842,3.5008722
Sweden carbon tax,Carbon tax,Sweden,Europe & Central Asia,High income,,,,,,,,127.2581988
Sweden carbon tax,Carbon tax,Sweden,Europe & Central Asia,High income,,,,,,,,142.942256
Sweden carbon tax,Carbon tax,Sweden,Europe & Central Asia,High income,,,,,,,,114.6956026
Sweden carbon tax,Carbon tax,Sweden,Europe & Central Asia,High income,,,,,,,,135.0681255
Sweden carbon tax,Carbon tax,Sweden,Europe & Central Asia,High income,,,,,,,,135.9561928
Sweden carbon tax,Carbon tax,Sweden,Europe & Central Asia,High income,,,,,,,,137.4864721
Switzerland carbon tax,Carbon tax,Switzerland,Europe & Central Asia,High income,83.91650714,100.9038747,96.46308635,99.44064919,101.4745521,129.8560762,130.8115768,132.122213
Switzerland ETS,ETS,Switzerland,Europe & Central Asia,High income,6.949158886,9.298496661,8.033735411,19.84884553,46.10305002,65.59362,93.80775,59.173245
Taiwan carbon fee,Carbon tax,"Taiwan, China",East Asia & Pacific,Upper middle income,,,,,,,,9.121943803
Tamaulipas carbon tax,Carbon tax,Tamaulipas,Latin America & Caribbean,Upper middle income,,,,,,14.54704886,17.25022864,
Tianjin pilot ETS,ETS,Tianjin,East Asia & Pacific,Upper middle income,1.23494061,1.354769405,2.075391791,2.815275784,3.804364367,4.403346543,4.603625246,4.70885796
Tokyo CaT,ETS,Tokyo,East Asia & Pacific,High income,13.3868846,5.68827807,5.851636766,5.577245589,4.874086109,4.41898527,41.95385076,36.91496374
UK Carbon Price Support,Carbon tax,United Kingdom,Europe & Central Asia,High income,22.41451148,25.45739885,23.5889942,22.28400261,24.795,23.6538,22.2759,22.6188
UK ETS,ETS,United Kingdom,Europe & Central Asia,High income,,,,,,98.991153,88.1259355,45.061676
Ukraine carbon tax,Carbon tax,Ukraine,Europe & Central Asia,Lower middle income,0.013668267,0.015442561,0.368369447,0.384615385,0.35942004,1.025469238,0.820375951,0.767756283
Uruguay CO2 tax,Carbon tax,Uruguay,Latin America & Caribbean,High income,,,,,,137.2954109,155.8683502,167.1738104
Washington CCA,ETS,Washington,North America,High income,,,,,,,22.2,25.75
Yucatan carbon tax,Carbon tax,Yucatan,Latin America & Caribbean,Upper middle income,,,,,,,15.52531663,17.69383062
Zacatecas carbon tax,Carbon tax,Zacatecas,Latin America & Caribbean,Upper middle income,12.60419295,13.68294628,13.00938111,11.80235752,12.23091977,12.59877439,13.85694094,15.08996638
